datetime	from	to	from_amount	to_amount	price1	price2	price3	price4	price5	total_usd
2020-03-09 02:00:00	ZEC	USDT	3086.7029903932826	131586.14848046564	8023.42	16.8874	200.38	42.63	55.99	131586.14848046564
2020-03-09 02:00:00	USDT	BNB	131586.14848046564	7791.972031246115	8023.42	16.8874	200.38	42.63	55.99	131586.14848046564
2020-03-09 14:00:00	BNB	USDT	7791.972031246115	126098.262578859	7722.5	16.1831	197.87	40.65	53.85	126098.262578859
2020-03-09 14:00:00	USDT	ZEC	126098.262578859	3102.0482799227307	7722.5	16.1831	197.87	40.65	53.85	126098.262578859
2020-03-11 16:00:00	ZEC	USDT	3102.0482799227307	122158.66126335713	7766.45	16.1832	192.05	39.38	53.99	122158.66126335713
2020-03-11 16:00:00	USDT	ETH	122158.66126335713	636.0773822616877	7766.45	16.1832	192.05	39.38	53.99	122158.66126335713
2020-03-11 17:00:00	ETH	USDT	636.0773822616877	117209.9792293612	7671.97	15.7726	184.27	38.73	52.18	117209.9792293612
2020-03-11 17:00:00	USDT	XMR	117209.9792293612	2246.262537933331	7671.97	15.7726	184.27	38.73	52.18	117209.9792293612
2020-03-12 03:00:00	XMR	USDT	2246.262537933331	113638.42179404722	7662.73	15.5435	183.08	38.73	50.59	113638.42179404722
2020-03-12 03:00:00	USDT	BNB	113638.42179404722	7310.99313501124	7662.73	15.5435	183.08	38.73	50.59	113638.42179404722
2020-03-12 06:00:00	BNB	USDT	7310.99313501124	108359.1536512556	7494.17	14.8214	173.8	36.76	49.34	108359.1536512556
2020-03-12 06:00:00	USDT	ZEC	108359.1536512556	2947.74629083938	7494.17	14.8214	173.8	36.76	49.34	108359.1536512556
2020-03-12 09:00:00	ZEC	USDT	2947.74629083938	103495.37227137062	7354.21	14.2974	167.97	35.11	47.71	103495.37227137062
2020-03-12 09:00:00	USDT	BNB	103495.37227137062	7238.754757604223	7354.21	14.2974	167.97	35.11	47.71	103495.37227137062
2020-03-12 10:00:00	BNB	USDT	7238.754757604223	82521.80423668816	6014.9	11.4	132.91	27.14	41.19	82521.80423668816
2020-03-12 10:00:00	USDT	ZEC	82521.80423668816	3040.597061042305	6014.9	11.4	132.91	27.14	41.19	82521.80423668816
2020-03-12 11:00:00	ZEC	USDT	3040.597061042305	76987.91758559116	6067.01	11.4004	136.59	25.32	37.87	76987.91758559116
2020-03-12 11:00:00	USDT	XMR	76987.91758559116	2032.9526692788795	6067.01	11.4004	136.59	25.32	37.87	76987.91758559116
2020-03-12 17:00:00	XMR	USDT	2032.9526692788795	85058.73968262832	6114.61	12.0891	141.96	30.05	41.84	85058.73968262832
2020-03-12 18:00:00	USDT	BTC	85058.73968262832	14.210538221272072	5985.61	11.8248	137.23	29.95	39.68	85058.73968262832
2020-03-12 20:00:00	BTC	USDT	14.210538221272072	81617.23153620066	5743.43	11.4066	128.84	28.63	37.61	81617.23153620066
2020-03-12 20:00:00	USDT	ETH	81617.23153620066	633.4774257699523	5743.43	11.4066	128.84	28.63	37.61	81617.23153620066
2020-03-12 23:00:00	ETH	USDT	633.4774257699523	68301.53604651625	4800.0	9.2566	107.82	25.45	31.81	68301.53604651625
2020-03-12 23:00:00	USDT	BNB	68301.53604651625	7378.6850513705085	4800.0	9.2566	107.82	25.45	31.81	68301.53604651625
2020-03-13 01:00:00	BNB	USDT	7378.6850513705085	56559.83452427036	4130.64	7.6653	96.62	20.38	27.02	56559.83452427036
2020-03-13 01:00:00	USDT	ZEC	56559.83452427036	2775.261752908261	4130.64	7.6653	96.62	20.38	27.02	56559.83452427036
2020-03-13 02:00:00	ZEC	USDT	2775.261752908261	62443.38944043587	4848.71	8.3608	111.12	22.5	31.48	62443.38944043587
2020-03-13 03:00:00	USDT	BTC	62443.38944043587	12.084429550755308	5167.26	8.7867	124.24	25.36	35.17	62443.38944043587
2020-03-13 04:00:00	BTC	USDT	12.084429550755308	57696.8672014902	4774.48	8.1172	109.7	22.91	31.76	57696.8672014902
2020-03-13 04:00:00	USDT	ETH	57696.8672014902	525.9513874338213	4774.48	8.1172	109.7	22.91	31.76	57696.8672014902
2020-03-13 06:00:00	ETH	USDT	525.9513874338213	66338.24849702787	5199.98	9.4393	126.13	25.46	35.47	66338.24849702787
2020-03-13 07:00:00	USDT	BTC	66338.24849702787	12.317090553063457	5385.87	10.2946	127.28	26.97	36.3	66338.24849702787
2020-03-13 15:00:00	BTC	USDT	12.317090553063457	64201.233286071365	5212.37	9.8178	123.7	25.34	34.8	64201.233286071365
2020-03-13 15:00:00	USDT	ZEC	64201.233286071365	2533.592473799186	5212.37	9.8178	123.7	25.34	34.8	64201.233286071365
2020-03-13 18:00:00	ZEC	USDT	2533.592473799186	62073.01560808005	4985.34	9.4537	118.88	24.5	33.02	62073.01560808005
2020-03-13 18:00:00	USDT	XMR	62073.01560808005	1879.8611631762583	4985.34	9.4537	118.88	24.5	33.02	62073.01560808005
2020-03-13 21:00:00	XMR	USDT	1879.8611631762583	68426.9463396158	5499.89	10.4906	128.83	27.02	36.4	68426.9463396158
2020-03-13 22:00:00	USDT	BTC	68426.9463396158	12.216392502305881	5601.24	10.8427	133.04	27.74	37.2	68426.9463396158
2020-03-14 05:00:00	BTC	USDT	12.216392502305881	66347.96066357338	5431.06	10.8532	130.55	26.58	37.16	66347.96066357338
2020-03-14 05:00:00	USDT	ZEC	66347.96066357338	2496.1610482909473	5431.06	10.8532	130.55	26.58	37.16	66347.96066357338
2020-03-14 08:00:00	ZEC	USDT	2496.1610482909473	64326.07021445771	5351.61	10.6239	128.28	25.77	37.93	64326.07021445771
2020-03-14 08:00:00	USDT	BNB	64326.07021445771	6054.84522769018	5351.61	10.6239	128.28	25.77	37.93	64326.07021445771
2020-03-14 23:00:00	BNB	USDT	6054.84522769018	61448.80776225933	5172.06	10.1487	122.54	24.95	36.21	61448.80776225933
2020-03-14 23:00:00	USDT	XMR	61448.80776225933	1697.0120895404398	5172.06	10.1487	122.54	24.95	36.21	61448.80776225933
2020-03-15 21:00:00	XMR	USDT	1697.0120895404398	69798.10724279829	5903.77	11.2345	132.92	26.79	41.13	69798.10724279829
2020-03-15 22:00:00	USDT	BTC	69798.10724279829	13.003209391403171	5367.76	10.4142	123.85	26.14	38.14	69798.10724279829
2020-03-16 05:00:00	BTC	USDT	13.003209391403171	67076.01538880194	5158.42	9.7551	116.62	24.72	35.09	67076.01538880194
2020-03-16 05:00:00	USDT	XMR	67076.01538880194	1911.5421883386132	5158.42	9.7551	116.62	24.72	35.09	67076.01538880194
2020-03-16 06:00:00	XMR	USDT	1911.5421883386132	64782.164762795604	5015.09	9.5078	112.72	24.02	33.89	64782.164762795604
2020-03-16 06:00:00	USDT	ETH	64782.164762795604	574.7175724165685	5015.09	9.5078	112.72	24.02	33.89	64782.164762795604
2020-03-16 07:00:00	ETH	USDT	574.7175724165685	61500.527424297	4785.67	9.1168	107.01	22.54	31.48	61500.527424297
2020-03-16 07:00:00	USDT	XMR	61500.527424297	1953.6381011530177	4785.67	9.1168	107.01	22.54	31.48	61500.527424297
2020-03-16 10:00:00	XMR	USDT	1953.6381011530177	57261.132744794944	4450.95	8.4597	101.47	21.39	29.31	57261.132744794944
2020-03-16 10:00:00	USDT	BNB	57261.132744794944	6768.695431846868	4450.95	8.4597	101.47	21.39	29.31	57261.132744794944
2020-03-16 14:00:00	BNB	USDT	6768.695431846868	64273.5012121883	4938.68	9.4957	111.46	23.41	32.22	64273.5012121883
2020-03-16 15:00:00	USDT	BTC	64273.5012121883	12.476923939400491	5151.39	9.6659	114.66	24.16	33.55	64273.5012121883
2020-03-16 19:00:00	BTC	USDT	12.476923939400491	61626.64656768388	4939.25	9.3032	110.02	23.69	32.67	61626.64656768388
2020-03-16 19:00:00	USDT	ETH	61626.64656768388	560.1403978157051	4939.25	9.3032	110.02	23.69	32.67	61626.64656768388
2020-03-19 09:00:00	ETH	USDT	560.1403978157051	69423.80090527849	5593.53	10.9759	123.94	29.93	38.45	69423.80090527849
2020-03-19 10:00:00	USDT	BTC	69423.80090527849	12.484251841025747	5560.91	10.8882	123.0	29.59	37.98	69423.80090527849
2020-03-19 16:00:00	BTC	USDT	12.484251841025747	76953.30287563794	6164.03	11.973	135.1	32.06	40.71	76953.30287563794
2020-03-19 17:00:00	USDT	BTC	76953.30287563794	12.198448569083997	6308.45	12.5001	138.05	32.89	42.1	76953.30287563794
2020-03-20 20:00:00	BTC	USDT	12.198448569083997	72748.98559181744	5963.79	11.1297	125.35	31.28	38.27	72748.98559181744
2020-03-20 20:00:00	USDT	BNB	72748.98559181744	6536.473183627361	5963.79	11.1297	125.35	31.28	38.27	72748.98559181744
2020-03-22 03:00:00	BNB	USDT	6536.473183627361	80452.21923872229	6351.93	12.3082	135.91	33.96	42.24	80452.21923872229
2020-03-22 04:00:00	USDT	BTC	80452.21923872229	12.778083489443846	6296.11	12.2655	134.72	34.26	42.04	80452.21923872229
2020-03-22 12:00:00	BTC	USDT	12.778083489443846	76899.14534364754	6018.05	11.7354	127.92	31.83	41.1	76899.14534364754
2020-03-22 12:00:00	USDT	ZEC	76899.14534364754	2415.932935709945	6018.05	11.7354	127.92	31.83	41.1	76899.14534364754
2020-03-22 17:00:00	ZEC	USDT	2415.932935709945	73468.52057493942	6016.75	11.6061	125.83	30.41	39.77	73468.52057493942
2020-03-22 17:00:00	USDT	XMR	73468.52057493942	1847.3351917259095	6016.75	11.6061	125.83	30.41	39.77	73468.52057493942
2020-03-22 19:00:00	XMR	USDT	1847.3351917259095	71196.29828911654	5911.03	11.3483	123.65	29.82	38.54	71196.29828911654
2020-03-22 19:00:00	USDT	BNB	71196.29828911654	6273.741290688169	5911.03	11.3483	123.65	29.82	38.54	71196.29828911654
2020-03-23 08:00:00	BNB	USDT	6273.741290688169	68741.38332207028	5768.0	10.957	121.54	29.52	38.85	68741.38332207028
2020-03-23 08:00:00	USDT	BTC	68741.38332207028	11.917715555143946	5768.0	10.957	121.54	29.52	38.85	68741.38332207028
2020-03-23 16:00:00	BTC	USDT	11.917715555143946	76023.10752626324	6379.0	12.0759	132.58	31.93	42.69	76023.10752626324
2020-03-23 17:00:00	USDT	BTC	76023.10752626324	12.111665489260256	6276.85	11.8605	130.04	31.43	42.33	76023.10752626324
2020-03-28 17:00:00	BTC	USDT	12.111665489260256	72982.35278852956	6025.79	11.6417	125.23	29.03	45.9	72982.35278852956
2020-03-28 17:00:00	USDT	ZEC	72982.35278852956	2514.032131881831	6025.79	11.6417	125.23	29.03	45.9	72982.35278852956
2020-04-02 14:00:00	ZEC	USDT	2514.032131881831	80348.46693494332	6775.1	13.1035	138.94	31.96	49.7	80348.46693494332
2020-04-02 15:00:00	USDT	BTC	80348.46693494332	11.807269204253243	6805.0	13.1957	139.29	32.33	49.95	80348.46693494332
2020-04-16 00:00:00	BTC	USDT	11.807269204253243	77610.9515699372	6573.15	14.4335	151.5	34.58	52.36	77610.9515699372
2020-04-16 00:00:00	USDT	XMR	77610.9515699372	1482.2565234900153	6573.15	14.4335	151.5	34.58	52.36	77610.9515699372
2020-04-18 13:00:00	XMR	USDT	1482.2565234900153	86133.92658000479	7237.14	16.4236	183.53	42.22	58.11	86133.92658000479
2020-04-18 14:00:00	USDT	BTC	86133.92658000479	11.916372897817546	7228.2	16.4364	182.72	41.93	58.14	86133.92658000479
2020-04-20 11:00:00	BTC	USDT	11.916372897817546	83016.00761129083	6966.55	15.6405	175.78	44.76	55.93	83016.00761129083
2020-04-20 11:00:00	USDT	BNB	83016.00761129083	5307.759190006127	6966.55	15.6405	175.78	44.76	55.93	83016.00761129083
2020-04-20 19:00:00	BNB	USDT	5307.759190006127	79139.22029891035	6768.88	14.9101	167.42	41.05	54.14	79139.22029891035
2020-04-20 19:00:00	USDT	ZEC	79139.22029891035	1927.87381970549	6768.88	14.9101	167.42	41.05	54.14	79139.22029891035
2020-04-22 20:00:00	ZEC	USDT	1927.87381970549	87602.58636741746	7108.59	15.6516	182.7	45.44	56.78	87602.58636741746
2020-04-22 21:00:00	USDT	BTC	87602.58636741746	12.350621300726981	7092.97	15.5946	181.1	45.03	56.59	87602.58636741746
2020-04-29 03:00:00	BTC	USDT	12.350621300726981	96523.81065157158	7815.3	16.3639	198.05	44.72	62.27	96523.81065157158
2020-04-29 04:00:00	USDT	BTC	96523.81065157158	12.309779288653894	7841.23	16.4408	198.8	44.87	62.63	96523.81065157158
2020-04-29 17:00:00	BTC	USDT	12.309779288653894	107187.28005816089	8707.49	17.1765	215.04	46.73	65.2	107187.28005816089
2020-04-29 18:00:00	USDT	BTC	107187.28005816089	12.42755395765561	8624.97	17.093	214.56	46.45	65.81	107187.28005816089
2020-05-07 14:00:00	BTC	USDT	12.42755395765561	118018.14188333691	9496.49	16.6474	206.42	43.03	61.28	118018.14188333691
2020-05-07 15:00:00	USDT	BTC	118018.14188333691	12.402713242205294	9515.51	16.6465	206.02	42.96	61.04	118018.14188333691
2020-05-10 00:00:00	BTC	USDT	12.402713242205294	107949.12316478495	8703.67	15.3814	192.38	42.14	57.51	107949.12316478495
2020-05-10 00:00:00	USDT	BNB	107949.12316478495	7018.159801109454	8703.67	15.3814	192.38	42.14	57.51	107949.12316478495
2020-05-10 16:00:00	BNB	USDT	7018.159801109454	102164.75585671054	8270.0	14.5572	180.68	38.74	55.77	102164.75585671054
2020-05-10 16:00:00	USDT	ZEC	102164.75585671054	2637.190393823194	8270.0	14.5572	180.68	38.74	55.77	102164.75585671054
2020-05-12 11:00:00	ZEC	USDT	2637.190393823194	112634.40172018862	8800.92	15.9301	190.81	42.71	61.48	112634.40172018862
2020-05-12 12:00:00	USDT	BTC	112634.40172018862	12.84389419683341	8769.49	15.8979	190.16	42.15	61.27	112634.40172018862
2020-05-14 09:00:00	BTC	USDT	12.84389419683341	125915.63051442422	9803.54	16.5639	204.65	43.34	64.63	125915.63051442422
2020-05-14 10:00:00	USDT	BTC	125915.63051442422	13.050632085688605	9648.24	16.3899	202.04	43.12	63.75	125915.63051442422
2020-05-15 19:00:00	BTC	USDT	13.050632085688605	121864.58380870562	9337.83	15.9062	194.76	41.94	63.63	121864.58380870562
2020-05-15 19:00:00	USDT	ETH	121864.58380870562	625.7166964916082	9337.83	15.9062	194.76	41.94	63.63	121864.58380870562
2020-05-18 01:00:00	ETH	USDT	625.7166964916082	134159.91689476572	9902.1	16.6276	214.41	49.1	66.82	134159.91689476572
2020-05-18 02:00:00	USDT	BTC	134159.91689476572	13.592627888892734	9870.05	16.7439	214.54	48.87	67.3	134159.91689476572
2020-05-19 03:00:00	BTC	USDT	13.592627888892734	129537.74378114776	9530.0	16.3425	210.3	46.59	65.34	129537.74378114776
2020-05-19 03:00:00	USDT	ZEC	129537.74378114776	2780.3765567964747	9530.0	16.3425	210.3	46.59	65.34	129537.74378114776
2020-05-21 18:00:00	ZEC	USDT	2780.3765567964747	124116.00949539462	8831.26	15.7499	192.19	44.64	60.06	124116.00949539462
2020-05-21 18:00:00	USDT	ETH	124116.00949539462	645.7984780446153	8831.26	15.7499	192.19	44.64	60.06	124116.00949539462
2020-05-28 14:00:00	ETH	USDT	645.7984780446153	137031.97905628692	9466.65	16.75	212.19	47.1	65.83	137031.97905628692
2020-05-28 15:00:00	USDT	BTC	137031.97905628692	14.424707342177046	9499.81	16.9237	214.26	47.04	65.78	137031.97905628692
2020-06-11 16:00:00	BTC	USDT	14.424707342177046	131510.20108570156	9117.01	15.98	226.31	49.55	63.8	131510.20108570156
2020-06-11 16:00:00	USDT	BNB	131510.20108570156	8229.674661182826	9117.01	15.98	226.31	49.55	63.8	131510.20108570156
2020-06-27 18:00:00	BNB	USDT	8229.674661182826	127355.03834927034	9087.77	15.4751	225.07	52.88	63.12	127355.03834927034
2020-06-27 18:00:00	USDT	XMR	127355.03834927034	2017.6653730872995	9087.77	15.4751	225.07	52.88	63.12	127355.03834927034
2020-06-27 19:00:00	XMR	USDT	2017.6653730872995	122754.7612986313	8938.04	14.9714	217.84	51.4	60.84	122754.7612986313
2020-06-27 19:00:00	USDT	BNB	122754.7612986313	8199.284054839982	8938.04	14.9714	217.84	51.4	60.84	122754.7612986313
2020-07-07 11:00:00	BNB	USDT	8199.284054839982	135334.9228239723	9270.52	16.5057	237.55	54.32	64.46	135334.9228239723
2020-07-07 12:00:00	USDT	BTC	135334.9228239723	14.603883957027566	9267.05	16.3969	237.68	54.26	64.23	135334.9228239723
2020-07-27 03:00:00	BTC	USDT	14.603883957027566	149672.8700541424	10248.84	19.2403	324.93	67.5	77.8	149672.8700541424
2020-07-27 04:00:00	USDT	BTC	149672.8700541424	14.663215897350874	10207.37	19.1756	323.16	67.01	76.79	149672.8700541424
2020-07-29 16:00:00	BTC	USDT	14.663215897350874	165248.43124462644	11269.59	19.9561	322.2	72.66	81.56	165248.43124462644
2020-07-29 17:00:00	USDT	BTC	165248.43124462644	14.795500624920107	11168.83	19.9042	320.61	72.32	80.93	165248.43124462644
2020-08-17 15:00:00	BTC	USDT	14.795500624920107	183783.05078747636	12421.55	23.3573	440.87	86.4	93.13	183783.05078747636
2020-08-17 16:00:00	USDT	BTC	183783.05078747636	14.865137857950941	12363.36	23.7311	439.03	88.27	93.4	183783.05078747636
2020-08-18 14:00:00	BTC	USDT	14.865137857950941	177509.96261142107	11941.36	22.8266	422.32	83.66	93.09	177509.96261142107
2020-08-18 14:00:00	USDT	ZEC	177509.96261142107	2121.8020871554036	11941.36	22.8266	422.32	83.66	93.09	177509.96261142107
2020-08-19 03:00:00	ZEC	USDT	2121.8020871554036	167961.85321922175	11837.11	22.5431	415.66	79.16	91.8	167961.85321922175
2020-08-19 03:00:00	USDT	ETH	167961.85321922175	404.0847164009569	11837.11	22.5431	415.66	79.16	91.8	167961.85321922175
2020-08-19 19:00:00	ETH	USDT	404.0847164009569	160017.54769477894	11649.84	22.0117	396.0	75.01	91.42	160017.54769477894
2020-08-19 19:00:00	USDT	ZEC	160017.54769477894	2133.282864881735	11649.84	22.0117	396.0	75.01	91.42	160017.54769477894
2020-08-22 00:00:00	ZEC	USDT	2133.282864881735	154343.01527419352	11419.63	21.5296	381.4	72.35	90.21	154343.01527419352
2020-08-22 00:00:00	USDT	ETH	154343.01527419352	404.67492206133596	11419.63	21.5296	381.4	72.35	90.21	154343.01527419352
2020-08-30 16:00:00	ETH	USDT	404.67492206133596	171339.36200076964	11665.7	23.641	423.4	79.83	95.01	171339.36200076964
2020-08-30 17:00:00	USDT	BTC	171339.36200076964	14.717891315412754	11641.57	23.7513	423.88	80.96	95.68	171339.36200076964
2020-09-02 14:00:00	BTC	USDT	14.717891315412754	165500.03862137964	11244.82	24.2343	430.86	73.61	89.18	165500.03862137964
2020-09-02 14:00:00	USDT	ZEC	165500.03862137964	2248.3363486126837	11244.82	24.2343	430.86	73.61	89.18	165500.03862137964
2020-09-03 11:00:00	ZEC	USDT	2248.3363486126837	159969.13120379247	11208.02	23.8654	422.65	71.15	88.0	159969.13120379247
2020-09-03 11:00:00	USDT	ETH	159969.13120379247	378.49078718512357	11208.02	23.8654	422.65	71.15	88.0	159969.13120379247
2020-09-03 15:00:00	ETH	USDT	378.49078718512357	152774.02133940326	10670.28	22.301	403.64	65.86	83.48	152774.02133940326
2020-09-03 15:00:00	USDT	ZEC	152774.02133940326	2319.678429082953	10670.28	22.301	403.64	65.86	83.48	152774.02133940326
2020-09-03 23:00:00	ZEC	USDT	2319.678429082953	131688.14441903925	10140.85	20.3592	381.4	56.77	77.1	131688.14441903925
2020-09-03 23:00:00	USDT	BNB	131688.14441903925	6468.23767235644	10140.85	20.3592	381.4	56.77	77.1	131688.14441903925
2020-09-05 10:00:00	BNB	USDT	6468.23767235644	127589.8690298342	10284.47	19.7256	362.88	55.15	78.37	127589.8690298342
2020-09-05 10:00:00	USDT	ETH	127589.8690298342	351.6034750601692	10284.47	19.7256	362.88	55.15	78.37	127589.8690298342
2020-09-05 12:00:00	ETH	USDT	351.6034750601692	118289.95711449273	10001.75	18.7144	336.43	52.98	76.13	118289.95711449273
2020-09-05 12:00:00	USDT	BNB	118289.95711449273	6320.798802766464	10001.75	18.7144	336.43	52.98	76.13	118289.95711449273
2020-09-06 08:00:00	BNB	USDT	6320.798802766464	138838.87402228647	10238.16	21.9654	349.27	58.17	79.17	138838.87402228647
2020-09-06 09:00:00	USDT	BTC	138838.87402228647	13.588580373550645	10217.32	22.289	346.1	57.45	79.88	138838.87402228647
2020-10-10 02:00:00	BTC	USDT	13.588580373550645	154695.11668857528	11384.2	28.9928	375.86	64.82	117.01	154695.11668857528
2020-10-10 03:00:00	USDT	BTC	154695.11668857528	13.554337935870738	11412.96	28.9911	376.29	64.91	116.62	154695.11668857528
2020-10-21 14:00:00	BTC	USDT	13.554337935870738	172546.85746701385	12730.01	29.9252	388.6	63.08	124.7	172546.85746701385
2020-10-21 15:00:00	USDT	BTC	172546.85746701385	13.549026891795355	12735.0	30.1788	391.9	63.64	124.61	172546.85746701385
